# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --GDATA_WIDTH=8 --cc --trace ../rtl/xor_stage.sv"
S       319  9572790  1641756325   442979556  1641756325   442979556 "../rtl/xor_stage.sv"
S   7484256 33829969  1640144567   467381473  1581264640           0 "/usr/bin/verilator_bin"
T      5795 11535917  1641784175   594097212  1641784175   594097212 "obj_dir/Vxor_stage.cpp"
T      3414 11535914  1641784175   594097212  1641784175   594097212 "obj_dir/Vxor_stage.h"
T      1484 11535919  1641784175   598097134  1641784175   598097134 "obj_dir/Vxor_stage.mk"
T       586 11535912  1641784175   594097212  1641784175   594097212 "obj_dir/Vxor_stage__Syms.cpp"
T       983 11535913  1641784175   594097212  1641784175   594097212 "obj_dir/Vxor_stage__Syms.h"
T      1932 11536217  1641784175   594097212  1641784175   594097212 "obj_dir/Vxor_stage__Trace.cpp"
T      3688 11536211  1641784175   594097212  1641784175   594097212 "obj_dir/Vxor_stage__Trace__Slow.cpp"
T       314 11535923  1641784175   598097134  1641784175   598097134 "obj_dir/Vxor_stage__ver.d"
T         0        0  1641784175   598097134  1641784175   598097134 "obj_dir/Vxor_stage__verFiles.dat"
T      1320 11535918  1641784175   594097212  1641784175   594097212 "obj_dir/Vxor_stage_classes.mk"
